"PPRTV Substance ID","Chemical","CASRN","Last Revision","PPRTV Assessment","IRIS Link","RfC Value","RfD Value","WOE","RA Present?","RfD","POD-Type","POD-Endpoint","POD-Category","POD-Species","POD","POD-HED","UF_L","UF_S","UF_D","Notes","RfC","AddlNotes","DTXSID","dtxcid","preferredName","hasStructureImage","smiles","isMarkush","searchName","searchValue","rank","isDuplicate","id","cpdataCount","INCHIKEY","wikipediaArticle","monoisotopicMass","percentAssays","pubchemCount","pubmedCount","sourcesCount","qcLevel","qcLevelDesc","isotope","multicomponent","totalAssays","pubchemCid","relatedSubstanceCount","relatedStructureCount","compoundId","genericSubstanceId","activeAssays","molFormula","iupacName","inchiString","qcNotes","qsarReadySmiles","msReadySmiles","irisLink","pprtvLink","toxcastSelect","POD-HED.lb","SMILES..original.","Salt_Solvent","SMILES..standardized.","CHEMICAL.NAME","MW","TSNE1","TSNE2","Kingdom","Superclass","Class","Subclass","PODrd.train","PODrd.rep","POD.rd.pred","POD.rd.pred.lb","POD.rd.pred.ub","POD.rd.pred.Jaccard","PODnc.train","PODnc.rep","POD.nc.pred","POD.nc.pred.lb","POD.nc.pred.ub","POD.nc.pred.Jaccard","HED.nc","HED.nc.lb","HED.nc.ub","HED.rd","HED.rd.lb","HED.rd.ub","HED.min","HED.min.lb"
2029,"Aluminum Phosphate Salts","7784-30-7",2023,"https://cfpub.epa.gov/ncea/pprtv/documents/AluminumPhosphateSalts.pdf","Not available","Not available","3 x 10-1 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Neurobehavioral","RepDev","mouse",26,3.88790683117517,1,1,1,"Selected one representative CASRN",NA,NA,"DTXSID5064839","DTXCID6048042","Monoaluminum phosphate",1,"[Al+3].[O-]P([O-])([O-])=O",0,"CASRN","7784-30-7",5,FALSE,"965035",71,"ILRRQNADMUWWFW-UHFFFAOYSA-K","Aluminium phosphate",121.934959,NA,65,301,31,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,1,NA,64655,NA,NA,48042,64839,NA,"AlO4P","Aluminium phosphate","InChI=1S/Al.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+3;/p-3
","Record was reviewed with Common Chemistry",NA,NA,NA,NA,NA,3.88790683117517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1562,"4-Amino-2,6-Dinitrotoluene","19406-51-0",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/Amino26Dinitrotoluene4.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","LOAEL","Hepatocyte swelling","GeneralTox","dog",0.5,0.3,3,3,10,"HED provided",NA,NA,"DTXSID8074312","DTXCID8036077","4-Amino-2,6-dinitrotoluene",1,"CC1=C(C=C(N)C=C1[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","19406-51-0",5,FALSE,"284101",1,"KQRJATLINVYHEZ-UHFFFAOYSA-N",NA,197.043655717,NA,86,30,23,2,"Level 2.5: Programmatically loaded based on Common Chemistry Data provide by Chemical Abstract Services",0,0,NA,29574,NA,NA,36077,74312,NA,"C7H7N3O4","4-Methyl-3,5-dinitroaniline","InChI=1S/C7H7N3O4/c1-4-6(9(11)12)2-5(8)3-7(4)10(13)14/h2-3H,8H2,1H3
","SRS/ChemID matched; SRS trust index 3","CC1=C(C=C(N)C=C1[N+]([O-])=O)[N+]([O-])=O","CC1=C(C=C(N)C=C1[N+]([O-])=O)[N+]([O-])=O",NA,"Amino26Dinitrotoluene4",NA,0.0333333333333333,"CC1C(=CC(N)=CC=1[N+]([O-])=O)[N+]([O-])=O","","CC1C(=CC(N)=CC=1[N+]([O-])=O)[N+]([O-])=O","4-Amino-2,6-dinitrotoluene",197.15,-138.86,17.65,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Toluenes",NA,NA,1.28734762709203,0.0619384098318516,2.26245896266774,0.56,NA,-1.57,0.347033805030573,-0.757885008656502,2.20331577834084,0.49,2.22348295751544,0.174628446829221,159.703994329845,19.3797257590631,1.15328969059684,183.003317473849,2.22348295751544,0.174628446829221
1563,"2-Amino-4,6-Dinitrotoluene","35572-78-2",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/Amino46Dinitrotoluene2.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","LOAEL","Hepatocyte swelling","GeneralTox","dog",0.5,0.3,3,3,10,"HED provided",NA,NA,"DTXSID6044068","DTXCID4024068","2-Amino-4,6-dinitrotoluene",1,"CC1=C(C=C(C=C1N)[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","35572-78-2",5,FALSE,"724210",1,"IEEJAAUSLQCGJH-UHFFFAOYSA-N",NA,197.043655717,NA,104,35,24,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,37182,NA,NA,24068,44068,NA,"C7H7N3O4","2-Methyl-3,5-dinitroaniline","InChI=1S/C7H7N3O4/c1-4-6(8)2-5(9(11)12)3-7(4)10(13)14/h2-3H,8H2,1H3
",NA,"CC1=C(C=C(C=C1N)[N+]([O-])=O)[N+]([O-])=O","CC1=C(C=C(C=C1N)[N+]([O-])=O)[N+]([O-])=O",NA,"Amino46Dinitrotoluene2",NA,0.0333333333333333,"CC1=C(N)C=C(C=C1[N+]([O-])=O)[N+]([O-])=O","","CC1=C(N)C=C(C=C1[N+]([O-])=O)[N+]([O-])=O","2-Amino-4,6-dinitrotoluene",197.15,-141.69,10.74,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Toluenes",NA,NA,1.27414544105563,0.058022209342206,2.25232750281452,0.51,NA,-1.57,0.227096894822542,-0.757785191424966,2.20141883183409,0.45,1.68692935180843,0.174668587637203,159.007947558792,18.7994628737215,1.14293678182542,178.78352787579,1.68692935180843,0.174668587637203
2010,"Ammonium Picrate","131-74-8",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/AmmoniumPicrate.pdf","Not available","Not available","2 x 10-3 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Methemoglobinemia","GeneralTox","rat",2.68,0.643,1,1,10,"HED provided",NA,NA,"DTXSID50872815","DTXCID90820390","Ammonium picrate",1,"[NH4+].[O-]C1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","131-74-8",5,FALSE,"1079758",1,"PADMMUFPGNGRGI-UHFFFAOYSA-N","Dunnite",246.023648549,NA,24,386,33,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,1,NA,8577,NA,NA,820390,872815,NA,"C6H6N4O7","Ammonium 2,4,6-trinitrophenolate","InChI=1S/C6H3N3O7.H3N/c10-6-4(8(13)14)1-3(7(11)12)2-5(6)9(15)16;/h1-2,10H;1H3
",NA,"OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",NA,NA,NA,0.643,"[NH4+].[O-]C1C(=CC(=CC=1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O","[NH4+]","[O-][N+](=O)C1=CC(=C(O)C(=C1)[N+]([O-])=O)[N+]([O-])=O","Ammonium picrate",229.1,-143.05,10.01,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Nitrobenzenes",NA,NA,1.30917511036745,0.08034915791766,2.31781158995232,0.43,NA,NA,0.203556179354096,-0.895221587919761,2.28277436156493,0.39,1.59792421956081,0.127285347359223,191.767215198218,20.3786359196529,1.20323140277759,207.87946476224,1.59792421956081,0.127285347359223
2025,"Benzo[e]pyrene (BeP)","192-97-2",2021,"https://cfpub.epa.gov/ncea/pprtv/documents/Benzo[e]pyreneBeP.pdf","Not available","2 x 10-6 mg/m3","9 x 10-5 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","BMDL","Neurobehavioral","RepDev","rat",0.092,0.0224904590320054,1,1,10,NA,"Y",NA,"DTXSID3023764","DTXCID103764","Benzo[e]pyrene",1,"C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",0,"CASRN","192-97-2",5,FALSE,"80981",2,"TXVHTIQJNYSSKO-UHFFFAOYSA-N","Benzo(e)pyrene",252.0939003864,12,87,55,71,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,460,9128,NA,NA,3764,23764,54,"C20H12","Benzo[e]pyrene","InChI=1S/C20H12/c1-2-8-16-15(7-1)17-9-3-5-13-11-12-14-6-4-10-18(16)20(14)19(13)17/h1-12H
",NA,"C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",NA,NA,"54/460",0.0224904590320054,"C1=CC2=CC=CC3=C2C2=C(C=CC=C21)C1C=CC=CC3=1","","C1=CC2=CC=CC3=C2C2=C(C=CC=C21)C1C=CC=CC3=1","Benzo[e]pyrene",252.32,-109.65,48.98,"Organic compounds","Benzenoids","Pyrenes","Benzopyrenes",NA,NA,1.64231457938514,-0.514765833292135,2.47843402392773,0.61,NA,NA,-0.172488070428912,-1.05797399317794,2.34696204647635,0.48,0.672220773991285,0.0875036173380404,222.311560138229,43.8848460716545,0.305656873652553,300.908200788969,0.672220773991285,0.0875036173380404
2045,"2,3-Benzofluorene","243-17-4",2024,"https://cfpub.epa.gov/ncea/pprtv/documents/Benzofluorene23.pdf","Not available","Not available","5 x 10-3 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Decreased RBC, PCV, hct","GeneralTox","mouse",125,16.3,1,10,10,"HED provided",NA,NA,"DTXSID1022477","DTXCID902477","11H-Benzo[b]fluorene",1,"C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",0,"CASRN","243-17-4",5,FALSE,"1120937",NA,"HAPOJKSPCGLOOD-UHFFFAOYSA-N",NA,216.0939003864,NA,81,6,28,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,9201,NA,NA,2477,22477,NA,"C17H12","11H-Benzo[b]fluorene","InChI=1S/C17H12/c1-2-6-13-11-17-15(9-12(13)5-1)10-14-7-3-4-8-16(14)17/h1-9,11H,10H2
",NA,"C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",NA,"Benzofluorene23",NA,1.63,"C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C21","","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C21","11H-Benzo[b]fluorene",216.28,-31.31,65.09,"Organic compounds","Benzenoids","Fluorenes","",NA,NA,1.52230660565809,-0.575279258546528,2.41937127166075,0.71,NA,NA,1.16983979174055,-0.958295851088368,2.31395587064396,0.61,14.7856285584348,0.110078917192726,206.042054001045,33.2894489075115,0.265901471945444,262.646290658094,14.7856285584348,0.110078917192726
1599,"1-Bromo-2-chloroethane","107-04-0",2021,"https://cfpub.epa.gov/ncea/pprtv/documents/Bromo2chloroethane1.pdf","Not available","6 x 10-5 mg/m3","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Testicular toxicity","RepDev","rabbit",0.7,0.3,1,10,10,"HED provided","Y",NA,"DTXSID4024775","DTXCID904775","1-Chloro-2-bromoethane",1,"ClCCBr",0,"CASRN","107-04-0",5,FALSE,"232761",1,"IBYHHJPAARCAIE-UHFFFAOYSA-N",NA,141.918491,1,111,6,60,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,326,7849,NA,NA,4775,24775,2,"C2H4BrCl","1-Bromo-2-chloroethane","InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2
",NA,"ClCCBr","ClCCBr",NA,"Bromo2chloroethane1","2/326",0.03,"ClCCBr","","ClCCBr","1-Chloro-2-bromoethane",143.41,98.44,-122.93,"Organic compounds","Organohalogen compounds","Organochlorides","",NA,NA,1.1617377749729,-0.477593683765207,2.17142079572633,0.65,NA,NA,0.640712844341311,-0.452083373096168,1.94051845033403,0.62,4.37232911012143,0.35311537443797,87.2003946248523,14.5123510386111,0.332970927790319,148.395521967484,4.37232911012143,0.332970927790319
1600,"1-Bromo-3-fluorobenzene","1073-06-9",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/Bromo3fluorobenzene1.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased liver/body weight","GeneralTox","rat",5,1,1,10,10,"HED provided","Y",NA,"DTXSID9061461","DTXCID3033066","1-Bromo-3-fluorobenzene",1,"FC1=CC(Br)=CC=C1",0,"CASRN","1073-06-9",5,FALSE,"507714",NA,"QDFKKJYEIFBEFC-UHFFFAOYSA-N",NA,173.948041,NA,142,NA,25,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,14082,NA,NA,33066,61461,NA,"C6H4BrF","1-Bromo-3-fluorobenzene","InChI=1S/C6H4BrF/c7-5-2-1-3-6(8)4-5/h1-4H
",NA,"FC1=CC(Br)=CC=C1","FC1=CC(Br)=CC=C1",NA,"Bromo3fluorobenzene1",NA,0.1,"FC1C=C(Br)C=CC=1","","FC1C=C(Br)C=CC=1","1-Bromo-3-fluorobenzene",175,-61.33,-37.61,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Halobenzenes",NA,NA,1.03704008010617,-0.587157244198697,2.14617159629248,0.73,NA,-0.57,0.734829271688844,-0.619247626369862,1.99221306257711,0.68,5.43036812814535,0.240299226929355,98.222970153566,10.8903059299337,0.258727597532485,140.014042987196,5.43036812814535,0.240299226929355
1608,"p-Bromofluorobenzene","460-00-4",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/Bromofluorobenzenep.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased liver/body weight","GeneralTox","rat",5,1,1,10,10,"HED provided","Y",NA,"DTXSID4027153","DTXCID607153","1-Bromo-4-fluorobenzene",1,"FC1=CC=C(Br)C=C1",0,"CASRN","460-00-4",5,FALSE,"1393367",29,"AITNMTXHTIIIBB-UHFFFAOYSA-N","4-Bromofluorobenzene",173.948041,1,167,NA,51,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,460,9993,NA,NA,7153,27153,5,"C6H4BrF","1-Bromo-4-fluorobenzene","InChI=1S/C6H4BrF/c7-5-1-3-6(8)4-2-5/h1-4H
",NA,"FC1=CC=C(Br)C=C1","FC1=CC=C(Br)C=C1",NA,"Bromofluorobenzenep","5/460",0.1,"FC1=CC=C(Br)C=C1","","FC1=CC=C(Br)C=C1","1-Bromo-4-fluorobenzene",175,-51.06,-52.58,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Halobenzenes",NA,NA,1.04950034658713,-0.589750898793996,2.14359277269317,0.75,NA,-0.57,0.755830172664766,-0.614619634780185,2.00086484143616,0.63,5.69941357753123,0.242873630766473,100.199335509474,11.2072832052945,0.257187052485871,139.185108617206,5.69941357753123,0.242873630766473
1612,"tert-Butyl Formate","762-75-4",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/ButylFormatetert.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","LOAEL","Decreased BUN","GeneralTox","rat",100,23,10,10,10,"Subchronic HED (no chronic provided)",NA,NA,"DTXSID4024690","DTXCID304690","tert-Butyl formate",1,"CC(C)(C)OC=O",0,"CASRN","762-75-4",5,FALSE,"118232",NA,"RUPAXCPQAAOIPB-UHFFFAOYSA-N","Tert-Butyl formate",102.068079562,0,66,2,42,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,61207,NA,NA,4690,24690,0,"C5H10O2","tert-Butyl formate","InChI=1S/C5H10O2/c1-5(2,3)7-4-6/h4H,1-3H3
",NA,"CC(C)(C)OC=O","CC(C)(C)OC=O",NA,"ButylFormatetert","0/234",0.23,"CC(C)(C)OC=O","","CC(C)(C)OC=O","tert-Butyl formate",102.13,72.91,-110.94,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Carboxylic acid derivatives",NA,NA,1.89125903523296,1.07022358385631,2.63784381763872,0.71,NA,0.17,1.56707485800376,0.489422736088011,2.60815974606617,0.75,36.904120358522,3.08619054276705,405.657720646865,77.8500749880913,11.7550257242725,434.353992318352,36.904120358522,3.08619054276705
